link,specification,location,price,mileage,year,img_url
https://www.autoscout24.com/offers/ford-mustang-gt-deutsches-auto-gasoline-black-22be7b79-40c8-497a-85e9-9415f479b6b8,GT  DEUTSCHES AUTO,"Pfaffenhofen, DE",40990.0,49900.0,2017,https://prod.pictures.autoscout24.net/listing-images/22be7b79-40c8-497a-85e9-9415f479b6b8_e3c9ab31-873f-4319-ad54-92df70189ad8.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-ti-vct-gt-gasoline-black-b58b4cdc-e74e-4ff0-b24f-5e9473dc9b10,Fastback 5.0 Ti-VCT GT,"BARCELONA, ES",41000.0,38000.0,2017,https://prod.pictures.autoscout24.net/listing-images/b58b4cdc-e74e-4ff0-b24f-5e9473dc9b10_964b46fd-f6c8-41a0-ae8e-aa608393a5fd.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-gt-5-0-v8-navi-pps-leder-temp-gasoline-black-e5a3b182-602c-4815-aabb-f13f8000c748,Fastback GT 5.0 V8 NAVI-PPS-LEDER-TEMP,"Horb, DE",41740.0,42825.0,2016,https://prod.pictures.autoscout24.net/listing-images/e5a3b182-602c-4815-aabb-f13f8000c748_33b60385-6039-4e41-950f-97afc38e0b70.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-coupe-5-0-v8-aut-gt-navi-premium-2-gasoline-white-c94a3535-9f71-480e-af71-59aadf547069,Coupe 5.0 V8 Aut. GT Navi* Premium 2*,"Meschede, DE",41790.0,33227.0,2017,https://prod.pictures.autoscout24.net/listing-images/c94a3535-9f71-480e-af71-59aadf547069_96889a6a-608c-4c33-aa36-72126088a181.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-v8-tivct-gt-unica-certificata-gasoline-black-a3975991-1530-41f6-b2e2-bc5a8e0e727d,Fastback 5.0 V8 TiVCT GT UNICA*CERTIFICATA,"Fonte Nuova - Roma, IT",41900.0,49900.0,2016,https://prod.pictures.autoscout24.net/listing-images/a3975991-1530-41f6-b2e2-bc5a8e0e727d_fb9633fb-38c4-4f23-a457-116cee17614a.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-fastback-1-hd-deutsch-gasoline-white-ea919e8a-28f7-4210-b25f-192dda64679a,"2,3 EcoBoost Fastback 1.Hd + Deutsch","Troisdorf, DE",41950.1,15590.0,2018,https://prod.pictures.autoscout24.net/listing-images/ea919e8a-28f7-4210-b25f-192dda64679a_12dee166-e9a1-47c4-a252-94c9d7875566.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-gt-gasoline-black-e0734c9d-af4c-49ed-8b64-2f5386144dc4,5.0 Ti-VCT V8 GT,"Dortmund, DE",42000.0,28000.0,2017,https://prod.pictures.autoscout24.net/listing-images/e0734c9d-af4c-49ed-8b64-2f5386144dc4_f13ca508-8a79-48bd-9e3d-fd3f8a025d7a.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-ecoboost-fastback-1-hd-deutsch-gasoline-white-e483e101-1c0c-434f-aa38-d761eb75865a,"2,3 EcoBoost Fastback 1.Hd + Deutsch","Troisdorf, DE",42450.1,14172.0,2018,https://prod.pictures.autoscout24.net/listing-images/e483e101-1c0c-434f-aa38-d761eb75865a_487df3c4-b603-4a8f-b738-2a13d08ad527.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-v8-gasoline-black-f9d7546f-f6ef-47d5-a6b0-d5e8b35e855e,GT V8,"Torino, IT",42500.0,16000.0,2016,https://prod.pictures.autoscout24.net/listing-images/f9d7546f-f6ef-47d5-a6b0-d5e8b35e855e_870f5310-ae46-4672-9c73-a864edef4983.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-310kw-gt-a-fast-valido-desde-gasoline-white-2d810772-18a4-47a3-ace1-e6e976eacdf9,"5.0 Ti - VCT V8 310KW  GT A.(Fast) , valido desde","L'Hospitalet de Llobregat, ES",42990.0,49367.0,2018,https://prod.pictures.autoscout24.net/listing-images/2d810772-18a4-47a3-ace1-e6e976eacdf9_0ed9e7ea-72ff-46c8-8061-9f1e17e5e0f5.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-310kw-gt-a-fast-valido-desde-gasoline-white-f31ee1c6-7d7b-4a2f-a1fa-4f1700cbd9b5,"5.0 Ti - VCT V8 310KW  GT A.(Fast) , valido desde","JAEN, ES",42990.0,49367.0,2018,https://prod.pictures.autoscout24.net/listing-images/f31ee1c6-7d7b-4a2f-a1fa-4f1700cbd9b5_4e2e28f0-1ba3-49c9-8c3d-3492fc853ac8.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-2-3-ecoboost-kit-shelby-gasoline-white-fd20763f-464d-4586-aeb2-0b5278e8c6c2,Fastback 2.3 EcoBoost KIT Shelby,"Brescello - Re, IT",42999.0,21000.0,2018,https://prod.pictures.autoscout24.net/listing-images/fd20763f-464d-4586-aeb2-0b5278e8c6c2_31bc8c5d-6a09-4160-b9cd-d3006f15746c.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-gt-automatica-coupe-gasoline-black-075eb189-9d94-4a05-bfd8-3c12d47c9cdb,5.0 GT automatica coupé,"Milano, IT",43000.0,7400.0,2017,https://prod.pictures.autoscout24.net/listing-images/075eb189-9d94-4a05-bfd8-3c12d47c9cdb_79c63d50-69a6-44dd-b250-919e117ba836.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-v6-shelby-look-gt-500-tuev-nuevo-1-mano-cng-white-33cc19b5-bfc7-4998-bc9a-266e86b2deb2,V6 Shelby Look  GT 500 TÜV Nuevo 1ª mano,"VILLAVICIOSA DE ODÓN, ES",43455.0,31021.0,2017,https://prod.pictures.autoscout24.net/listing-images/33cc19b5-bfc7-4998-bc9a-266e86b2deb2_94d162c3-3065-4a95-940d-7b4305d54fff.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-2-3-ecoboost-317-gasoline-white-9d869d95-261c-4e33-95ec-dce79756179d,Fastback 2.3 EcoBoost 317,"Fegersheim, FR",43900.0,3750.0,2017,https://prod.pictures.autoscout24.net/listing-images/9d869d95-261c-4e33-95ec-dce79756179d_6c90d532-8852-4310-9d1f-1ba0074dfc2f.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2-3-10-marce-shelby-gt500-iva-esposta-inclusa-gasoline-white-5862ef4e-ebdc-4734-abf8-a92043952fe9,2.3-10 MARCE-SHELBY GT500-IVA ESPOSTA INCLUSA,"Firenze - Fi, IT",44000.0,36433.0,2018,https://prod.pictures.autoscout24.net/listing-images/5862ef4e-ebdc-4734-abf8-a92043952fe9_69672ebe-9247-4671-b665-aa1c5d604839.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-coupe-10-gang-automatik-us-version-gasoline-black-a4fb65ce-074f-4390-a311-31f82d306f22,GT Coupe 10-Gang Automatik US-Version,"Angelbachtal, DE",44000.0,37000.0,2018,https://prod.pictures.autoscout24.net/listing-images/a4fb65ce-074f-4390-a311-31f82d306f22_8dfcdc80-93e6-49b7-863d-4e1c78412275.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-v8-fastback-premium-ii-sync3-acc-gasoline-white-98e01ad5-8643-4780-b9b1-0cf090236d76,GT V8 Fastback *PREMIUM II*SYNC3*ACC*,"Rosenfeld, DE",44690.0,21500.0,2018,https://prod.pictures.autoscout24.net/listing-images/98e01ad5-8643-4780-b9b1-0cf090236d76_e572a506-612f-4617-b4d6-5303d0c3e633.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-aut-black-shadow-edition-gasoline-black-c54a73c6-b8bf-4e1f-b089-bca3cf9619d1,5.0 Ti-VCT V8 Aut. Black Shadow Edition,"Lambsheim, DE",44700.0,40600.0,2017,https://prod.pictures.autoscout24.net/listing-images/c54a73c6-b8bf-4e1f-b089-bca3cf9619d1_83253123-687e-45f2-8dba-9528b400f05b.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-coupe-5-0-ti-vct-v8-gt-navi-premium-2-gasoline-white-7ed26ae1-0db1-4864-a78b-869272ef32d4,Coupe 5.0 Ti-VCT V8 GT Navi* Premium 2*,"Meschede, DE",44790.0,49098.0,2018,https://prod.pictures.autoscout24.net/listing-images/7ed26ae1-0db1-4864-a78b-869272ef32d4_e8276df5-7e64-4a20-9bf7-329e94a1baef.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-coupe-2-3-ecoboost-aut-navi-premium-2-gasoline-black-02836ba8-a5b8-46f6-a513-2a7a7680870c,Coupe 2.3 EcoBoost Aut. Navi* Premium 2*,"Meschede, DE",44890.0,7605.0,2018,https://prod.pictures.autoscout24.net/listing-images/02836ba8-a5b8-46f6-a513-2a7a7680870c_7f41c9dd-1404-4231-ace6-27b3601c690d.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-gt-coupe-470-cv-automatic-shelby-body-kit-gasoline-white-ae9395a2-82b9-4019-94fe-0dbab8c057ea,5.0 GT COUPE 470 CV AUTOMATIC SHELBY BODY KIT,"Moncalieri - Torino - To, IT",44900.0,29000.0,2018,https://prod.pictures.autoscout24.net/listing-images/ae9395a2-82b9-4019-94fe-0dbab8c057ea_3cb5f35e-a0f3-42e3-bc5f-523054c17a1f.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-v8-tivct-gt-gasoline-white-2c1578ab-4632-4b9a-8e76-0f0d21172bc0,Fastback 5.0 V8 TiVCT GT,"Roma, IT",46000.0,7100.0,2016,https://prod.pictures.autoscout24.net/listing-images/2c1578ab-4632-4b9a-8e76-0f0d21172bc0_2cfb9c57-12a7-4f65-a12a-82fbc70cd0a0.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-gt-aut-gasoline-black-9251dfb8-dd03-4dfb-a19e-d7299948b895,"5,0 Ti-VCT V8 GT Aut.","Ernstbrunn, AT",46500.0,50000.0,2017,https://prod.pictures.autoscout24.net/listing-images/9251dfb8-dd03-4dfb-a19e-d7299948b895_1f92890d-0c7f-4da2-bdab-dac4d4bdc0eb.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-gt-magneride-carbon-acc-premium-2-1h-gasoline-black-ec1997ba-46f8-4484-be68-7f97f433c3b0,5.0 GT MAGNERIDE*CARBON*ACC*PREMIUM 2*1H,"Uhingen, DE",46790.0,48998.0,2018,https://prod.pictures.autoscout24.net/listing-images/ec1997ba-46f8-4484-be68-7f97f433c3b0_8fbbeeaf-b276-4c3f-9223-6c75580efd16.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-gt-aut-premium3-b-o-navi-gasoline-white-39498ba4-7ad7-4eb4-9990-9de1f8f83ace,5.0 Ti-VCT V8 GT Aut. Premium3+B&O+Navi,"Eslohe-Bremke, DE",46890.0,36980.0,2018,https://prod.pictures.autoscout24.net/listing-images/39498ba4-7ad7-4eb4-9990-9de1f8f83ace_40dae0e7-496e-41d4-9765-3954937f69d7.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-5-0-v8-fastback-recaro-airride-kv1-21-zoll-gasoline-black-35a37de7-c98c-449a-895d-ea69a200bdb6,GT 5.0 V8 Fastback *RECARO*AIRRIDE*KV1 21 ZOLL*,"Rosenfeld, DE",46890.0,20600.0,2018,https://prod.pictures.autoscout24.net/listing-images/35a37de7-c98c-449a-895d-ea69a200bdb6_f089668a-3ee4-4298-b29f-93737ad4055c.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-ti-vct-v8-gt-gasoline-black-e51cadbc-6a79-4a0a-b7b5-f1c318342eba,Fastback 5.0 Ti-VCT V8 GT,"Neustadt am Rübenberge, DE",47000.0,19500.0,2018,https://prod.pictures.autoscout24.net/listing-images/e51cadbc-6a79-4a0a-b7b5-f1c318342eba_408f6f61-64b9-4742-af0f-4f1ec1fb0c7d.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-v8-5-0l-bvm-2017-gasoline-black-78580d73-636e-4292-b05b-6ff1fb1aba1d,GT V8 5.0L BVM 2017,"LE COUDRAY MONTCEAUX, FR",47900.0,41200.0,2017,https://prod.pictures.autoscout24.net/listing-images/78580d73-636e-4292-b05b-6ff1fb1aba1d_e97189e5-1bd4-4ed1-85bf-62438135d872.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-ti-vct-v8-aut-gt-m-magneride-fahrw-gasoline-white-695a64f4-224d-4a16-9a8b-47dfa631209c,Fastback 5.0 Ti-VCT V8 Aut. GT m. MagneRide Fahrw.,"Bad Hindelang, DE",47950.0,24200.0,2018,https://prod.pictures.autoscout24.net/listing-images/695a64f4-224d-4a16-9a8b-47dfa631209c_5ea761bf-5858-45ed-905b-2932d1cdb134.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-5-0-fastback-carbon-syling-paket-navi-gasoline-black-320e5aae-c5fd-4115-8ab7-8d20c729a0e0,GT 5.0 Fastback Carbon-Syling-Paket Navi,"Gunzenhausen, DE",48450.0,32450.0,2018,https://prod.pictures.autoscout24.net/listing-images/320e5aae-c5fd-4115-8ab7-8d20c729a0e0_4993ebbc-6a77-4003-a368-24120af3e2cc.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-gt-eu-model-sfeer-camera-gasoline-black-d00a636f-3daf-4959-b362-69e50c88cc63,Fastback 5.0 GT EU Model | Sfeer | Camera |,"TILBURG, NL",48450.0,15233.0,2016,https://prod.pictures.autoscout24.net/listing-images/d00a636f-3daf-4959-b362-69e50c88cc63_201aabe7-6b39-4b28-841c-1cec6987af95.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-gt-v8-450ps-aut-1-hand-de-fgs-2025-gasoline-black-30bde469-1180-45da-a5f5-1e0d28aa62aa,"5.0 GT V8,450PS,Aut.1.Hand,DE,FGS-2025","Weilbach, DE",48900.0,28990.0,2018,https://prod.pictures.autoscout24.net/listing-images/30bde469-1180-45da-a5f5-1e0d28aa62aa_1a17fab6-7bb2-45f4-8843-6472b7d74a9a.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-v8-5-0l-bva-2016-gasoline-black-ae4c927c-a024-413d-835e-4fb2b34edf62,GT V8 5.0L BVA 2016,"LE COUDRAY MONTCEAUX, FR",48900.0,26200.0,2016,https://prod.pictures.autoscout24.net/listing-images/ae4c927c-a024-413d-835e-4fb2b34edf62_fbb895f5-b4b7-4649-b1d9-05592113642a.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-fastback-garantie-deutsche-ausfuehrung-gasoline-black-a9d7b862-4bc4-404c-81dd-067ebbc358b7,GT Fastback *Garantie*Deutsche Ausführung*,"Mainz-Kostheim, DE",48999.0,21000.0,2018,https://prod.pictures.autoscout24.net/listing-images/a9d7b862-4bc4-404c-81dd-067ebbc358b7_27ad240e-5d59-4791-a6fd-f33718175da9.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-ti-vct-v8-gt-schaltgetriebe-gasoline-black-2b7fc09f-be14-4d3b-8a1b-f9ac53449995,Fastback 5.0 Ti-VCT V8 GT Schaltgetriebe,"Sontheim / Brenz, DE",49000.0,15300.0,2018,https://prod.pictures.autoscout24.net/listing-images/2b7fc09f-be14-4d3b-8a1b-f9ac53449995_0108d1b9-3956-480c-82d5-2226b0b5c40b.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-5-0-fastback-gewindefahrw-v1-coc-unfallfrei-gasoline-black-e72a4094-b975-49a7-abaf-55b44ea95394,GT 5.0 Fastback Gewindefahrw.V1/COC/Unfallfrei,"Neu-Ulm, DE",49850.0,23030.0,2018,https://prod.pictures.autoscout24.net/listing-images/e72a4094-b975-49a7-abaf-55b44ea95394_d2ef350b-1de6-4a55-8aa4-42123447ee33.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-v8-5-0l-bva-gasoline-black-5b63fc40-9e0f-4de4-b681-b3e773a490d8,GT V8 5.0L BVA,"LE COUDRAY MONTCEAUX, FR",49900.0,36500.0,2016,https://prod.pictures.autoscout24.net/listing-images/5b63fc40-9e0f-4de4-b681-b3e773a490d8_3271e038-96f2-4b0a-bfd0-260025dba7bf.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-5-0-gt-v8-h6-435pk-10-200-mls-nwst-gasoline-black-eb92b954-85aa-4ed9-9949-946125aef586,Fastback 5.0 GT V8 H6 435pk 10.200 mls nwst,"AMSTERDAM, NL",49950.0,16576.0,2017,https://prod.pictures.autoscout24.net/listing-images/eb92b954-85aa-4ed9-9949-946125aef586_08f82a40-935f-402b-acfc-6f66c8e7aec5.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-gt-aut-gasoline-black-d4817403-3889-4eac-8e5a-9c710aab676d,"5,0 Ti-VCT V8 GT Aut.","Kirchberg am Wagram, AT",49990.0,29827.0,2016,https://prod.pictures.autoscout24.net/listing-images/d4817403-3889-4eac-8e5a-9c710aab676d_ad3c7a08-d4ee-40b9-a891-b49bf7127e39.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-fastback-5-0-v8-malus-inclus-gasoline-black-4d6720aa-667c-4742-951e-0db5471c80b2,GT Fastback 5.0 V8  malus inclus,"LE COUDRAY MONTCEAUX, FR",50900.0,33000.0,2017,https://prod.pictures.autoscout24.net/listing-images/4d6720aa-667c-4742-951e-0db5471c80b2_7fc995f5-52b9-45de-9c17-c139fd3bdb81.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-5-0l-v8-bvm-gasoline-black-8e93aa85-243a-4ae9-8af4-231f7c57a6b1,GT 5.0L V8 BVM,"LE COUDRAY MONTCEAUX, FR",58900.0,12000.0,2018,https://prod.pictures.autoscout24.net/listing-images/8e93aa85-243a-4ae9-8af4-231f7c57a6b1_37d4179f-0443-42d8-aeb1-5d1fb69d4743.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-fastback-v8-5-0-bva10-gt-gasoline-white-c9ab4783-8b41-4320-9677-929ac001c243,Fastback V8 5.0 BVA10 GT,"Fegersheim, FR",59900.0,10700.0,2018,https://prod.pictures.autoscout24.net/listing-images/c9ab4783-8b41-4320-9677-929ac001c243_f6242e4e-f68c-4623-a913-ac3b06196f6d.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-gt-v8-5-0l-bva-malus-inclus-gasoline-white-55693847-7c3a-444b-896a-a0b277e739d8,GT V8 5.0L BVA - malus inclus,"LE COUDRAY MONTCEAUX, FR",61900.0,20000.0,2018,https://prod.pictures.autoscout24.net/listing-images/55693847-7c3a-444b-896a-a0b277e739d8_41bc5401-8dd9-4b93-8a02-040a1885e413.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-gt-gasoline-black-269feabb-16bd-4a67-8b33-7529fa3dcb4e,"5,0 Ti-VCT V8 GT","Hörsching, AT",64900.0,6000.0,2018,https://prod.pictures.autoscout24.net/listing-images/269feabb-16bd-4a67-8b33-7529fa3dcb4e_af8d401c-52a6-46fc-b27d-a05f89f56b5c.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-2017er-shelby-gt350-track-pack-leder-navi-etc-gasoline-black-7da95f65-2298-477f-8afa-3f5fc41eed9b,2017er SHELBY GT350 Track Pack Leder NAVI etc.,"Gersthofen, DE",64900.1,16700.0,2017,https://prod.pictures.autoscout24.net/listing-images/7da95f65-2298-477f-8afa-3f5fc41eed9b_6a6d3604-3428-416a-82bb-0e3b2e76f194.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-5-0-ti-vct-v8-gt-aut-black-black-recaro-gasoline-black-910b08e2-28c7-4624-80e7-5a4c1dd8b40e,"5,0 Ti-VCT V8 GT Aut. / BLACK BLACK / RECARO","Wels, AT",65980.0,32200.0,2016,https://prod.pictures.autoscout24.net/listing-images/910b08e2-28c7-4624-80e7-5a4c1dd8b40e_482d01c1-baa1-4b3c-bc3b-a8b4250303e1.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt350-original-vat-gasoline-white-09d4c2d4-f68e-4248-a2de-a5eab29f9af1,Shelby GT350 original (VAT),"Prague, DE",72900.1,39994.0,2018,https://prod.pictures.autoscout24.net/listing-images/09d4c2d4-f68e-4248-a2de-a5eab29f9af1_26f17019-a088-42d9-9474-6310ba22931e.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt350-precio-final-gasoline-white-f0dc1d8e-98dc-4005-aa31-b006d39cfe85,SHELBY GT350  PRECIO FINAL!!,"TERRASSA, ES",79900.0,30000.0,2017,https://prod.pictures.autoscout24.net/listing-images/f0dc1d8e-98dc-4005-aa31-b006d39cfe85_ba303bb2-45ff-4e89-8d2c-a02d6733c7f1.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt350-v8-5-2l-gasoline-white-97bcd5b3-ef68-47a3-9590-44367200c5c4,Shelby GT350 V8 5.2L,"LE COUDRAY MONTCEAUX, FR",92900.0,7000.0,2016,https://prod.pictures.autoscout24.net/listing-images/97bcd5b3-ef68-47a3-9590-44367200c5c4_69b5f5ae-b914-4c91-b955-77041709c413.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt-350-r-kit-wr-gasoline-black-a955a7fd-7593-4323-8a8e-79640c5fcbdb,SHELBY GT 350 R Kit WR,"Buederscheid, LU",92990.1,6910.0,2017,https://prod.pictures.autoscout24.net/listing-images/a955a7fd-7593-4323-8a8e-79640c5fcbdb_722bb52c-15c8-4b7d-acfa-d3c8c52af716.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt350-v8-5-2l-526ch-gasoline-white-6fa0f28a-3ca4-41f1-841e-9e603ca6aeab,Shelby GT350 V8 5.2L 526ch,"LE COUDRAY MONTCEAUX, FR",95900.0,8450.0,2018,https://prod.pictures.autoscout24.net/listing-images/6fa0f28a-3ca4-41f1-841e-9e603ca6aeab_ad44087a-1ba9-4470-9a24-19ec72b74258.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt-350-r-kit-wr-gasoline-black-bb7622c2-dd1a-42ea-b016-82162f697107,SHELBY GT 350 R Kit WR,"Metz, FR",96169.1,6910.0,2017,https://prod.pictures.autoscout24.net/listing-images/bb7622c2-dd1a-42ea-b016-82162f697107_46e647a7-1bf8-41f3-a649-404953cf9a03.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt-350-r-kit-wr-gasoline-black-3fff92f8-b0e1-4096-8c4e-f82861738250,SHELBY GT 350 R Kit WR,"Arlon, BE",96169.1,6910.0,2017,https://prod.pictures.autoscout24.net/listing-images/3fff92f8-b0e1-4096-8c4e-f82861738250_3ad4c8b2-d9cd-4b23-92f6-0b664d9006f5.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt-350-2016-gasoline-black-a38a5562-26b3-4329-a1a5-c441946f8e54,SHELBY GT-350 2016,"GOUDERAK, NL",125000.0,19200.0,2016,https://prod.pictures.autoscout24.net/listing-images/a38a5562-26b3-4329-a1a5-c441946f8e54_91045085-e25b-4f36-a0b8-cf04b9d9edae.jpg/1920x1080.webp
https://www.autoscout24.com/offers/ford-mustang-shelby-gt-350r-gasoline-black-ccb73482-b9a0-434d-959f-61f4e6c46041,Shelby GT 350R,"Kirchberg am Wagram, AT",229000.1,2092.0,2016,https://prod.pictures.autoscout24.net/listing-images/ccb73482-b9a0-434d-959f-61f4e6c46041_5eb3c043-92d6-4fbb-b50f-6eb05c3bc71b.jpg/1920x1080.webp
